# Generated by tools/generate_buildings.py — do not hand-edit.
# INJECT blocks that set custom rank flags on vanilla buildings.

# 00_unique_buildings_to_make_obsolete.txt
INJECT:sofa_stockade = {
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:confucian_academy = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:opera_house = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:theater = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:jesuit_college = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:art_school = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:arts_academy = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

# estate_buildings.txt
INJECT:toll_castle = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:nobility_fortifications = {
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:rotten_borough = {
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:noble_villa = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:local_noble_delegation = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:nobles_recruitment_center = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:parish_church = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:local_shrine = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	commercial_town = yes
	farming_rural = yes
	farming_town = yes
	gathering_rural = yes
	gathering_town = yes
	mining_rural = yes
	mining_town = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:clerical_archives = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:spiritual_retreat = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:warrior_monks_training_grounds = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:guild_hall = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:merchants_guild = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:local_markets = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:burgher_mansion = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:artisan_guilds = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:local_assembly = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:pirate_haven = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:peasants_training_grounds = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	commercial_town = yes
	farming_rural = yes
	farming_town = yes
	gathering_rural = yes
	gathering_town = yes
	mining_rural = yes
	mining_town = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:festival_grounds = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:peasants_hunting_grounds = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:local_schools = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:local_newspaper = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:free_village = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

# event_only_buildings.txt
INJECT:cantonments = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:grand_palace = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:great_madrasa = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:tibetan_great_monastery = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:tower_of_belem = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:fortezza_di_sant_andrea = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:great_temple_of_tenochtitlan = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:corporation_of_london = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:grand_apartment = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:sanssouci = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:berlin_palace = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:versailles = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:enderun_academy = {
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:imperial_halic_shipyards = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:rock_of_monaco = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:llotja_seda = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:camara_comptos = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:zwinger = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:globe_theatre = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:schwaz_mine = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:urban_parliament_seat = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:ribeira_das_naus = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:papal_archives = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:adm_vatican_library = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:dip_vatican_library = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:mil_vatican_library = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:bolshoi_theater = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:archive_of_the_indies = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:hsa_burgtor = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:bodrum_castle = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:forbidden_city = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:chi_macau_port = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:chi_missionary_building = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:college_of_poets = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:bibliotheca_corviniana = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:hexamilion_wall = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:ablaq_palace = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:oma_falaj = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:oma_nizwa_fort = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:dutch_trade_outpost = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:friesland_admiralty = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:west_friesland_admiralty = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:rotterdam_admiralty = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:zeeland_admiralty = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:amsterdam_admiralty = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:schonbrunn_palace = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:teatro_san_cassiano = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:doges_palace = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:library_of_vijayanagar = {
	city = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:city_of_victory = {
	city = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:ranganathaswamy_temple_building = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:walls_of_ston = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:swi_collegium_helveticum = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:kastellet = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
